"Specimen width",6,"mm"
"Specimen thickness",5,"mm"
"Parallel specimen length",27,"mm"
"Standard travel","Standard force"
"mm","N"
0,0.0730461
-2.71634e-05,0.0799602
-5.43264e-05,0.0586995
-5.43264e-05,0.0741662
-2.05352e-07,0.0711421
0.00567666,0.0734652
0.0161823,0.069971
0.0275578,0.0929812
0.0389713,0.0984286
0.0499729,0.110971
0.0622257,0.0993222
0.0724949,0.0923032
0.0832676,0.088931
0.0946354,0.0868253
0.10727,0.0952328
0.119751,0.087844
0.133179,0.100471
0.147461,0.11576
0.157471,0.109443
0.16803,0.127326
0.1792,0.12931
0.190308,0.141151
0.201691,0.144508
0.21399,0.155318
0.226288,0.166427
0.238282,0.17427
0.250733,0.176871
0.26352,0.170371
0.277069,0.171694
0.291108,0.168779
0.30539,0.161238
0.319764,0.161192
0.334961,0.167948
0.34961,0.169169
0.364655,0.170659
0.380036,0.176678
0.396149,0.188763
0.413178,0.205945
0.430146,0.212643
0.447174,0.21513
0.463471,0.219555
0.479523,0.220105
0.495819,0.210248
0.512482,0.213502
0.529511,0.194489
0.546235,0.199341
0.562958,0.191224
0.579194,0.199647
0.595856,0.213807
0.612519,0.236817
0.629731,0.23597
0.647126,0.244897
0.664338,0.263512
0.680329,0.266709
0.696198,0.276673
0.712616,0.293275
0.729523,0.29638
0.746918,0.285302
0.763337,0.283654
0.779877,0.284264
0.795868,0.287064
0.812226,0.295731
0.828522,0.299996
0.845307,0.310311
0.862763,0.312363
0.879975,0.31952
0.896943,0.338227
0.9133,0.346131
0.930085,0.352952
0.946808,0.356965
0.963654,0.361153
0.980133,0.341988
0.996857,0.351433
1.01315,0.338258
1.02908,0.358278
1.04532,0.36049
1.06204,0.373918
1.07932,0.384477
1.09616,0.393541
1.11337,0.402605
1.12979,0.40636
1.14664,0.417102
1.16324,0.413089
1.18015,0.421802
1.19699,0.414157
1.21371,0.377353
1.23013,0.417087
1.246,0.395206
1.26193,0.426089
1.27841,0.422156
1.29599,0.476966
1.31369,0.427161
1.3309,0.45713
1.34757,0.455299
1.36331,0.442481
1.37912,0.448867
1.39584,0.464736
1.41263,0.475944
1.42899,0.445121
1.44669,0.483817
1.46335,0.45684
1.47952,0.460624
1.4957,0.452598
1.51224,0.485069
1.5289,0.471517
1.54606,0.506078
1.56352,0.53182
1.57969,0.539161
1.59648,0.529731
1.61338,0.538597
1.63035,0.523986
1.64707,0.503478
1.66343,0.500988
1.67967,0.522167
1.69572,0.521492
1.71226,0.533058
1.72904,0.54258
1.74644,0.55262
1.7631,0.532783
1.78037,0.545235
1.79685,0.556267
1.81333,0.569149
1.82945,0.576054
1.84648,0.588123
1.86381,0.595341
1.88053,0.590712
1.89652,0.583578
1.91233,0.56658
1.92893,0.570631
1.94609,0.57881
1.96318,0.595747
1.97978,0.606642
1.99668,0.639296
2.01335,0.652082
2.02922,0.642263
2.04521,0.631674
2.06193,0.625511
2.07945,0.618004
2.0958,0.603752
2.11344,0.612755
2.13047,0.627235
2.14677,0.64167
2.16288,0.646614
2.17954,0.652641
2.19651,0.652153
2.21348,0.651543
2.23008,0.657692
2.24607,0.670357
2.26255,0.683876
2.27909,0.686745
2.29624,0.698158
2.31309,0.679726
2.32981,0.672264
2.3466,0.670731
2.36283,0.674839
2.37913,0.670587
2.39573,0.693232
2.41276,0.707727
2.42967,0.70997
2.447,0.723612
2.46379,0.728632
2.48027,0.729123
2.49632,0.719693
2.51316,0.730557
2.53013,0.729276
2.54655,0.726132
2.56327,0.729629
2.57939,0.736983
2.59605,0.735778
2.61253,0.734939
2.62931,0.744853
2.64579,0.74319
2.6627,0.753077
2.68016,0.764583
2.69676,0.783381
2.71311,0.781688
2.72996,0.789584
2.74687,0.77324
2.76341,0.758439
2.78007,0.74196
2.79612,0.745362
2.81236,0.766114
2.82865,0.781693
2.8458,0.810624
2.86302,0.834001
2.87992,0.846909
2.89714,0.841203
2.91343,0.85698
2.92973,0.850522
2.94639,0.836545
2.96348,0.849179
2.9799,0.841321
2.99595,0.841891
3.01225,0.835605
3.02873,0.842906
3.04576,0.838191
3.06254,0.848056
3.07975,0.849826
3.09678,0.8707
3.11393,0.887942
3.13035,0.890672
3.14671,0.890366
3.16307,0.887172
3.18003,0.8782
3.197,0.859096
3.21354,0.855899
3.23014,0.85831
3.24595,0.864062
3.26219,0.886706
3.27848,0.906054
3.29539,0.924182
3.31266,0.929254
3.33,0.941155
3.34721,0.931924
3.3635,0.937463
3.37974,0.931558
3.39634,0.937921
3.41325,0.933892
3.43009,0.933221
3.447,0.929604
3.46318,0.924493
3.47959,0.928197
3.49565,0.936498
3.51219,0.938329
3.52903,0.944446
3.54606,0.961338
3.5634,0.9733
3.57945,0.977375
3.59599,0.989276
3.61235,0.986133
3.62944,0.98022
3.64683,0.9678
3.66374,0.961879
3.68046,0.959243
3.69682,0.967697
3.71305,0.980178
3.72917,0.99179
3.74571,1.00275
3.76267,1.0098
3.78007,1.01625
3.79679,1.011
3.81297,1.01543
3.82939,1.01836
3.84648,1.02089
3.8635,1.01845
3.88017,1.01784
3.89707,1.02077
3.91307,1.01578
3.92936,1.0152
3.94572,1.0228
3.96275,1.03232
3.98002,1.04008
3.99687,1.05502
4.01353,1.07339
4.0297,1.08264
4.046,1.08331
4.06291,1.07776
4.08018,1.0723
4.09666,1.0513
4.1135,1.05823
4.12953,1.06374
4.14509,1.0865
4.16133,1.08908
4.17811,1.10345
4.19612,1.10392
4.21314,1.11606
4.23036,1.11627
4.24653,1.12369
4.26313,1.1412
4.27973,1.14379
4.29634,1.14315
4.31312,1.12826
4.32984,1.12737
4.34669,1.11941
4.36256,1.11447
4.37867,1.11981
4.39552,1.12158
4.41303,1.1427
4.42994,1.15063
4.44679,1.17068
4.46339,1.17724
4.47975,1.20038
4.49629,1.19536
4.51319,1.1927
4.53004,1.19053
4.54664,1.18699
4.5633,1.17907
4.57923,1.17872
4.59553,1.19764
4.61177,1.17295
4.6291,1.20841
4.64643,1.1868
4.66346,1.22184
4.68055,1.20694
4.69667,1.25943
4.71296,1.22904
4.72956,1.26005
4.74659,1.23813
4.76301,1.23093
4.77973,1.21164
4.79621,1.22492
4.81227,1.22956
4.82881,1.23542
4.84577,1.2618
4.86299,1.27337
4.87989,1.26763
4.89704,1.2799
4.91334,1.27346
4.92976,1.28417
4.94624,1.28204
4.96302,1.29968
4.98017,1.28275
4.99659,1.28947
5.01319,1.28799
5.02925,1.27036
5.04579,1.27201
5.06245,1.29069
5.0796,1.3044
5.09608,1.29947
5.11323,1.33841
5.12995,1.32639
5.14619,1.34318
5.16285,1.33326
5.17951,1.34081
5.19667,1.32135
5.21351,1.31665
5.23042,1.30391
5.24629,1.31132
5.26258,1.32216
5.27906,1.33215
5.29585,1.36016
5.31306,1.36493
5.32991,1.37183
5.34681,1.3722
5.36305,1.36446
5.37959,1.36283
5.39619,1.3694
5.4134,1.37255
5.43025,1.35552
5.44685,1.37407
5.46296,1.37217
5.47895,1.36929
5.49549,1.37631
5.5124,1.40091
5.52973,1.40482
5.54652,1.40814
5.56373,1.42539
5.58003,1.4274
5.59651,1.43146
5.61286,1.43094
5.62959,1.44082
5.64662,1.42776
5.66322,1.43263
5.67994,1.42567
5.69587,1.42189
5.71253,1.41948
5.72906,1.42306
5.74615,1.42658
5.76306,1.44315
5.78021,1.46109
5.797,1.48288
5.81335,1.50364
5.82965,1.50509
5.84649,1.5049
5.8634,1.49489
5.88019,1.47918
5.89703,1.47589
5.91272,1.47016
5.92889,1.47686
5.94525,1.48473
5.9621,1.49731
5.97943,1.50249
5.99634,1.52196
6.01343,1.52872
6.0296,1.53794
6.0462,1.543
6.06299,1.54158
6.07995,1.5369
6.09662,1.53033
6.1134,1.53738
6.12939,1.52767
6.14587,1.53403
6.16272,1.53439
6.1795,1.54249
6.19653,1.538
6.21338,1.55228
6.23071,1.55837
6.24689,1.5787
6.26336,1.58225
6.27972,1.58871
6.29651,1.58945
6.31372,1.58537
6.33014,1.57228
6.34674,1.56808
6.36297,1.56738
6.37964,1.57427
6.39593,1.5783
6.41235,1.5901
6.4292,1.59219
6.44641,1.60318
6.46344,1.61418
6.4798,1.62101
6.49573,1.62357
6.51282,1.62567
6.53021,1.62873
6.54693,1.60432
6.56409,1.60936
6.58063,1.6102
6.59604,1.61524
6.61175,1.6233
6.62848,1.63996
6.64587,1.65449
6.66308,1.65363
6.68048,1.67194
6.69671,1.67246
6.71264,1.68867
6.72864,1.67851
6.74548,1.6727
6.76288,1.66933
6.78021,1.65901
6.79675,1.66673
6.81216,1.6596
6.82882,1.67071
6.84677,1.66392
6.8641,1.69865
6.8804,1.66539
6.89712,1.72874
6.9133,1.70153
6.92953,1.7622
6.94607,1.7102
6.9631,1.76468
6.98025,1.67334
6.99655,1.76733
7.01376,1.65918
7.02987,1.74621
7.04599,1.68628
7.06222,1.75329
7.07907,1.70129
7.09585,1.76422
7.113,1.70715
7.13022,1.76379
7.14664,1.72094
7.16293,1.74475
7.17966,1.73974
7.19644,1.76318
7.21292,1.7265
7.23007,1.77214
7.24649,1.74131
7.26236,1.76536
7.27853,1.75291
7.29526,1.77269
7.31253,1.7711
7.32986,1.78984
7.34695,1.78819
7.36337,1.79893
7.37997,1.80714
7.39633,1.78932
7.4133,1.80903
7.42996,1.78953
7.44674,1.8003
7.4631,1.79655
7.47891,1.81482
7.49521,1.79361
7.51181,1.82498
7.52908,1.81958
7.54599,1.83242
7.56375,1.83343
7.5806,1.85473
7.59701,1.85097
7.61349,1.85575
7.63028,1.86041
7.647,1.8593
7.66342,1.84653
7.6802,1.84639
7.69613,1.8453
7.71249,1.84451
7.72909,1.84074
7.74649,1.85294
7.76382,1.85024
7.78042,1.85802
7.7969,1.88017
7.81296,1.88428
7.82901,1.88588
7.84622,1.89204
7.86313,1.8921
7.87979,1.87886
7.8967,1.88702
7.91287,1.88421
7.92892,1.89036
7.94522,1.89356
7.96231,1.88418
7.9797,1.88523
7.99637,1.8901
8.0134,1.90141
8.02994,1.90876
8.04648,1.93308
8.06283,1.94705
8.07913,1.9566
8.09622,1.94884
8.11331,1.94614
8.12991,1.93241
8.14584,1.92418
8.16263,1.92778
8.17941,1.9324
8.19662,1.95032
8.21341,1.95677
8.2305,1.98229
8.24698,1.98718
8.26309,1.99342
8.27963,1.98539
8.29648,1.99307
8.31338,1.98516
8.33023,1.97967
8.34701,1.96842
8.36307,1.96833
8.37961,1.97709
8.39541,1.97574
8.41177,1.987
8.42892,2.00525
8.44607,2.01589
8.4631,2.02091
8.47964,2.03321
8.49618,2.0351
8.51266,2.03573
8.52975,2.04609
8.54666,2.03092
8.56369,2.0349
8.57998,2.03167
8.59622,2.04153
8.61258,2.0329
8.62918,2.05096
8.64633,2.05493
8.66293,2.06521
8.68008,2.07393
8.69644,2.08154
8.71292,2.09664
8.72934,2.09187
8.74643,2.09386
8.76382,2.0793
8.78085,2.07655
8.79733,2.06576
8.81268,2.06092
8.82837,2.0696
8.84509,2.0794
8.86236,2.09414
8.87951,2.10623
8.89667,2.12618
8.91382,2.13179
8.93054,2.13962
8.94702,2.13513
8.9635,2.13857
8.98016,2.14584
8.99621,2.13592
9.01257,2.14038
9.02856,2.14611
9.04455,2.14283
9.06109,2.14458
9.07892,2.16283
9.09668,2.15202
9.11407,2.15746
9.1308,2.16216
9.14673,2.16136
9.16302,2.16494
9.17975,2.18548
9.19696,2.19265
9.2135,2.17965
9.2301,2.18654
9.24634,2.179
9.26251,2.18607
9.27881,2.18671
9.29565,2.20541
9.31293,2.20833
9.32977,2.2249
9.34692,2.22951
9.36334,2.24205
9.37988,2.25078
9.39642,2.24175
9.41339,2.2401
9.43011,2.22614
9.44659,2.21569
9.46338,2.21208
9.47937,2.21251
9.49597,2.20422
9.5133,2.21939
9.53015,2.22801
9.54638,2.23102
9.56347,2.2519
9.57977,2.26789
9.5957,2.27645
9.612,2.27778
9.62897,2.27973
9.64618,2.28145
9.66247,2.27219
9.67975,2.26724
9.69623,2.26407
9.71252,2.27948
9.729,2.26849
9.74597,2.29596
9.76294,2.29284
9.77972,2.31121
9.79693,2.31931
9.81305,2.33274
9.82934,2.32367
9.84595,2.33512
9.86322,2.33843
9.88006,2.3203
9.89688,2.32318
9.91317,2.32074
9.92929,2.32522
9.94564,2.32925
9.96237,2.33329
9.97946,2.33952
9.99642,2.34305
10.0136,2.36078
10.0298,2.36333
10.0464,2.38402
10.0629,2.3881
10.0799,2.40018
10.0968,2.38312
10.1133,2.36457
10.1299,2.35867
10.1459,2.35311
10.1622,2.3528
10.1788,2.35586
10.1961,2.38263
10.2131,2.37581
10.2303,2.39308
10.2469,2.39387
10.2631,2.40519
10.2795,2.40356
10.2961,2.42132
10.3133,2.41909
10.33,2.40795
10.3468,2.40014
10.3629,2.39162
10.3792,2.39631
10.3957,2.38692
10.4126,2.41027
10.4299,2.42144
10.4466,2.43186
10.4635,2.44282
10.4796,2.45848
10.4959,2.4611
10.5127,2.45683
10.5299,2.46156
10.5467,2.44285
10.5634,2.43998
10.5799,2.43677
10.5959,2.45157
10.612,2.45817
10.6287,2.47129
10.6461,2.47765
10.6631,2.48235
10.6803,2.48922
10.6967,2.49397
10.7133,2.50091
10.7293,2.50768
10.7462,2.51125
10.7635,2.50741
10.78,2.50198
10.7968,2.49988
10.8128,2.50012
10.829,2.50129
10.8455,2.49838
10.8627,2.51068
10.8797,2.50763
10.8967,2.5184
10.9137,2.5277
10.9298,2.53534
10.9464,2.54103
10.9629,2.55441
10.98,2.55179
10.9967,2.54587
11.0135,2.55028
11.0296,2.54109
11.0457,2.54839
11.0622,2.53858
11.0791,2.53755
11.0965,2.54176
11.1134,2.54131
11.1303,2.54564
11.1464,2.56224
11.163,2.58245
11.1793,2.58293
11.1964,2.59644
11.2131,2.57739
11.2299,2.57732
11.2466,2.56941
11.2627,2.5649
11.2791,2.56578
11.2957,2.58159
11.313,2.58894
11.3299,2.59753
11.347,2.62108
11.3634,2.61889
11.3798,2.62684
11.3961,2.62113
11.4131,2.62503
11.4302,2.61581
11.4465,2.61883
11.4634,2.61847
11.4793,2.62871
11.4957,2.63245
11.5119,2.62668
11.5293,2.63208
11.5468,2.63504
11.5636,2.63634
11.5802,2.64424
11.5963,2.65415
11.6126,2.6655
11.6293,2.67105
11.6464,2.67472
11.6632,2.66341
11.6801,2.6577
11.6963,2.65272
11.7126,2.65174
11.729,2.64706
11.7457,2.65196
11.7629,2.66186
11.7797,2.68359
11.7968,2.68628
11.8125,2.70125
11.8296,2.71434
11.8456,2.72376
11.8629,2.71997
11.8803,2.71636
11.8976,2.70816
11.9143,2.70803
11.9301,2.6882
11.9461,2.68301
