"Specimen width",6,"mm"
11.9626,2.6809
11.9794,2.69806
11.9964,2.69471
12.0136,2.72743
12.0304,2.73352
12.0467,2.7619
12.063,2.75267
12.0798,2.75953
12.0967,2.7454
12.1133,2.74172
12.1301,2.72965
12.1462,2.73499
12.1624,2.73873
12.1789,2.75032
12.1959,2.76241
12.213,2.76863
12.2301,2.7805
12.2472,2.78574
12.264,2.7835
12.2801,2.79298
12.2964,2.80248
12.3125,2.80009
12.3291,2.79469
12.3459,2.79839
12.3626,2.78736
12.3787,2.77858
12.3949,2.78042
12.4118,2.78822
12.4292,2.79228
12.447,2.80202
12.4644,2.81425
12.4808,2.81803
12.4973,2.82203
12.5134,2.8227
12.5297,2.83443
12.5462,2.82148
12.5628,2.82649
12.5797,2.81119
12.5958,2.84525
12.6121,2.81205
12.6289,2.83091
12.6466,2.82503
12.6636,2.84142
12.6804,2.82277
12.6969,2.84718
12.7132,2.8582
12.7294,2.85344
12.7462,2.8698
12.7632,2.85995
12.7799,2.85885
12.7968,2.84813
12.8127,2.85617
12.8291,2.84063
12.8455,2.84825
12.8625,2.85351
12.8797,2.84805
12.8965,2.86807
12.9132,2.88519
12.9294,2.89935
12.9458,2.90238
12.9626,2.91041
12.9799,2.90197
12.997,2.89528
13.0139,2.88945
13.03,2.88679
13.0461,2.90422
13.0624,2.91147
13.0791,2.92811
13.0965,2.93477
13.1134,2.93529
13.1305,2.93265
13.1468,2.9347
13.1632,2.92675
13.1797,2.93205
13.1967,2.95384
13.2138,2.94483
13.2304,2.94829
13.2469,2.94912
13.2625,2.94663
13.2786,2.92816
13.2951,2.94443
13.3121,2.95294
13.3289,2.9635
13.3462,2.9718
13.3636,2.99365
13.3802,3.00076
13.3964,3.00085
13.413,2.99524
13.4301,2.99109
13.4467,2.98433
13.4635,2.97646
13.4793,2.9789
13.4954,2.98338
13.5118,2.97956
13.5289,2.99232
13.5464,2.98271
13.5631,2.97596
13.5803,2.97734
13.5967,2.99208
13.6133,2.99796
13.6298,3.01804
13.6468,3.02352
13.6637,3.02391
13.6804,3.01876
13.6967,2.9977
13.7129,2.98742
13.7292,2.99212
13.7461,2.99053
13.7633,2.99765
13.7804,3.02213
13.7967,3.0309
13.8125,3.03263
13.8288,3.04691
13.8453,3.04803
13.862,3.04421
13.8787,3.04449
13.896,3.03927
13.9134,3.04116
13.9297,3.04133
13.9461,3.03782
13.9626,3.04331
13.9795,3.06046
13.9967,3.05835
14.0141,3.06449
14.0308,3.07923
14.0468,3.09217
14.0629,3.09774
14.0795,3.10505
14.0963,3.11491
14.1128,3.11326
14.1296,3.09754
14.146,3.09684
14.1627,3.09215
14.1793,3.09257
14.1966,3.09019
14.2137,3.10297
14.2304,3.11129
14.247,3.12603
14.2631,3.12906
14.2797,3.13285
14.2965,3.13172
14.314,3.12556
14.3308,3.12314
14.3467,3.11643
14.3627,3.12223
14.3789,3.12244
14.3949,3.12751
14.4116,3.1238
14.4291,3.12757
14.4461,3.12343
14.4633,3.14314
14.4795,3.15
14.4957,3.16876
14.5126,3.17833
14.5299,3.19194
14.5471,3.18317
14.5636,3.17139
14.5802,3.16239
14.5961,3.15993
14.6123,3.16027
14.6289,3.16266
14.6459,3.17206
14.663,3.17174
14.6801,3.182
14.6971,3.18781
14.7135,3.19993
14.7298,3.20072
14.7465,3.21317
14.7636,3.21058
14.7802,3.20791
14.7971,3.20413
14.8131,3.21211
14.8292,3.20477
14.8457,3.20388
14.8627,3.19897
14.8796,3.18961
14.8961,3.19211
14.9133,3.21799
14.9298,3.21912
14.9466,3.23676
14.9631,3.24503
14.9797,3.25358
14.9965,3.23799
15.013,3.24223
15.0296,3.23344
15.0453,3.24059
15.0614,3.24031
15.0778,3.23817
15.0956,3.24342
15.1133,3.25077
15.1311,3.25957
15.1472,3.26178
15.1636,3.27307
15.18,3.28166
15.1967,3.2935
15.2135,3.29973
15.23,3.28918
15.2469,3.2851
15.263,3.27972
15.2794,3.27631
15.2956,3.26878
15.3125,3.28022
15.3296,3.28474
15.3466,3.29515
15.3634,3.30099
15.3797,3.30684
15.3961,3.30794
15.413,3.30837
15.4298,3.29856
15.4462,3.28631
15.4633,3.2899
15.4795,3.28177
15.4957,3.28961
15.5124,3.29742
15.5294,3.31183
15.5462,3.30907
15.5631,3.32948
15.5806,3.32933
15.5971,3.33006
15.6135,3.32925
15.6297,3.33437
15.6462,3.33125
15.6626,3.33195
15.6795,3.34605
15.6961,3.34258
15.7123,3.34085
15.7288,3.34309
15.7457,3.34071
15.7634,3.3439
15.7806,3.34858
15.7974,3.36515
15.8135,3.37614
15.8299,3.39774
15.8464,3.38938
15.8633,3.39063
15.8803,3.38865
15.8967,3.37645
15.9132,3.36847
15.9291,3.37851
15.9455,3.391
15.962,3.38154
15.9791,3.39205
15.9964,3.38526
16.0131,3.38978
16.03,3.38994
16.0463,3.40587
16.0629,3.40862
16.0797,3.41896
16.097,3.42339
16.1137,3.41661
16.1303,3.41341
16.1463,3.41592
16.1623,3.42126
16.1787,3.41817
16.1956,3.42162
16.2128,3.41473
16.2296,3.41191
16.2466,3.41335
16.2628,3.41544
16.2794,3.42597
16.2962,3.44009
16.3132,3.45449
16.3306,3.45064
16.3475,3.45003
16.3642,3.44936
16.3798,3.44892
16.3956,3.44486
16.412,3.43983
16.4293,3.44523
16.4467,3.45123
16.4633,3.45423
16.4797,3.45205
16.4963,3.47519
16.5125,3.47343
16.5292,3.47904
16.5466,3.49027
16.5628,3.48813
16.5795,3.48527
16.5959,3.48513
16.6126,3.47503
16.6296,3.45922
16.6465,3.46996
16.6637,3.47157
16.6805,3.48353
16.6971,3.48884
16.7134,3.50678
16.7295,3.51826
16.7457,3.52312
16.7627,3.52334
16.7793,3.52515
16.7964,3.52938
16.8127,3.51793
16.8292,3.51717
16.8461,3.51439
16.8627,3.52309
16.8796,3.51649
16.8964,3.51655
16.9139,3.52795
16.93,3.54159
16.9461,3.55228
16.9626,3.55609
16.9797,3.57138
16.9974,3.56189
17.0145,3.55326
17.0311,3.55325
17.0464,3.55892
17.0618,3.55093
17.078,3.56384
17.0953,3.57236
17.1117,3.57233
17.1295,3.58229
17.1467,3.58179
17.163,3.58237
17.1793,3.59267
17.196,3.5975
17.2131,3.59174
17.2298,3.61633
17.2468,3.60951
17.2627,3.60686
17.279,3.58937
17.2954,3.57724
17.3124,3.56957
17.3297,3.58097
17.3464,3.58163
17.3635,3.60464
17.3806,3.6137
17.3976,3.61758
17.414,3.61332
17.4298,3.62357
17.4461,3.61353
17.463,3.62468
17.4791,3.61357
17.4957,3.6099
17.5123,3.59595
17.5293,3.60109
17.5464,3.59236
17.5631,3.60939
17.5804,3.62742
17.5967,3.63477
17.6133,3.6434
17.6298,3.64984
17.6464,3.66036
17.6637,3.66336
17.6799,3.65617
17.6965,3.65102
17.7126,3.64635
17.7291,3.63311
17.7456,3.62761
17.7624,3.64769
17.7794,3.64841
17.797,3.67929
17.8142,3.69599
17.8302,3.69908
17.8466,3.69528
17.8638,3.70212
17.8804,3.69315
17.8964,3.6775
17.9131,3.68175
17.9291,3.68651
17.9453,3.68716
17.9615,3.68056
17.9782,3.68281
17.9956,3.68632
18.0128,3.68857
18.0299,3.69241
18.0466,3.69927
18.0636,3.7149
18.0802,3.72067
18.0973,3.72623
18.1138,3.72576
18.1303,3.72838
18.1464,3.71742
18.1626,3.70959
18.1789,3.71243
18.1951,3.71657
18.2121,3.72145
18.2296,3.71982
18.2473,3.74312
18.2637,3.74178
18.2798,3.75727
18.2962,3.7641
18.3133,3.7865
18.3303,3.77328
18.3468,3.77447
18.3633,3.76082
18.3797,3.75213
18.3961,3.73923
18.4126,3.74514
18.4294,3.75458
18.4463,3.75641
18.4633,3.77246
18.4801,3.78769
18.4962,3.78713
18.5124,3.78818
18.5292,3.80472
18.5462,3.81465
18.5627,3.80293
18.5799,3.8125
18.5962,3.81499
18.6123,3.80839
18.6291,3.79499
18.6461,3.80754
18.6634,3.80377
18.6802,3.80743
18.6972,3.81778
18.7133,3.82343
18.7296,3.8334
18.7463,3.83496
18.7634,3.84172
18.7801,3.83095
18.7968,3.83544
18.8134,3.83458
18.8294,3.83619
18.8458,3.83497
18.8626,3.8423
18.8796,3.83986
18.8965,3.83005
18.9138,3.83443
18.9303,3.83717
18.9461,3.85542
18.9623,3.86303
18.979,3.87816
18.9961,3.88622
19.0133,3.87862
19.0301,3.87461
19.0463,3.86447
19.0629,3.86069
19.0794,3.85538
19.0962,3.85946
19.1131,3.85027
19.13,3.86468
19.1466,3.88056
19.1631,3.89632
19.1794,3.91029
19.1959,3.92082
19.2129,3.92119
19.2297,3.91061
19.2467,3.89996
19.2632,3.8926
19.2795,3.88505
19.2959,3.87876
19.3126,3.87139
19.3297,3.87919
19.3468,3.87669
19.3639,3.88822
19.3803,3.89674
19.3965,3.92438
19.4124,3.93706
19.4291,3.96032
19.446,3.95573
19.4628,3.95331
19.4797,3.93573
19.496,3.90747
19.5124,3.8927
19.5291,3.89376
19.5461,3.89954
19.5631,3.91525
19.5806,3.61899
19.5972,2.41196
19.6137,1.23618
19.63,0.0369568
19.6466,-1.17007
19.6634,-2.05484
19.6798,-2.03293
19.6967,-2.04813
19.7126,-2.03941
19.7289,-2.04167
19.7451,-2.04018
19.7624,-2.05315
19.7797,-2.06676
19.7965,-2.05946
19.8135,-2.05621
19.8299,-2.04861
19.8464,-2.03024
19.8631,-2.02384
19.8803,-2.03199
19.8971,-2.03849
19.9137,-2.04993
19.9295,-2.0752
19.9458,-2.06676
19.9622,-2.08071
19.9793,-2.08352
19.9966,-2.07956
20.013,-2.07975
20.0299,-2.07157
20.0459,-2.06298
20.0624,-2.05889
20.0793,-2.06981
20.0963,-2.04924
20.1129,-2.07265
20.1294,-2.06875
20.1463,-2.05745
20.1621,-2.04713
20.179,-2.06654
20.1964,-2.07479
20.2139,-2.09249
20.2305,-2.10754
20.2474,-2.09304
20.2639,-2.07824
20.2802,-2.0462
20.2964,-2.03402
20.3132,-2.01916
20.3302,-2.02841
20.3464,-2.04212
20.3632,-2.05719
20.3792,-2.0598
20.3956,-2.06609
20.4122,-2.0786
20.4292,-2.0741
20.4464,-2.06489
20.4633,-2.05831
20.4803,-2.0589
20.4965,-2.0568
20.5127,-2.03543
20.5295,-2.04181
20.5467,-2.04319
20.5634,-2.04231
20.58,-2.03572
20.596,-2.05381
20.6127,-2.05221
20.629,-2.05737
20.6455,-2.07776
20.6629,-2.0894
20.6802,-2.09295
20.6976,-2.09096
20.7136,-2.07923
20.7296,-2.06742
20.7458,-2.05659
20.7626,-2.04912
20.7792,-2.06133
20.7955,-2.0794
20.8127,-2.08858
20.8293,-2.09012
20.8459,-2.09925
20.8626,-2.10056
20.8801,-2.0954
20.8971,-2.08839
20.9139,-2.07813
20.9304,-2.06672
20.9465,-2.05469
20.9628,-2.04047
20.9792,-2.0415
20.9962,-2.03504
21.0131,-2.04663
21.03,-2.03726
21.0462,-2.05185
21.0626,-2.04954
21.0789,-2.07175
21.0958,-2.07198
21.1129,-2.08795
21.13,-2.07249
21.147,-2.06182
21.1631,-2.05077
21.1796,-2.04726
21.1962,-2.03273
21.2136,-2.04164
21.2305,-2.06145
21.2477,-2.07753
21.2642,-2.07213
21.2799,-2.08708
21.2952,-2.0934
21.3117,-2.08882
21.3288,-2.07567
21.3454,-2.10027
21.3628,-2.08263
21.3794,-2.08472
21.3957,-2.07063
21.4127,-2.07566
21.4303,-2.03971
21.4475,-2.06205
21.4638,-2.06303
21.4804,-2.07056
21.4962,-2.07124
21.5122,-2.08775
21.5287,-2.08851
21.5459,-2.08796
21.563,-2.09842
21.5802,-2.09551
21.597,-2.08782
21.6133,-2.06685
21.6295,-2.05275
21.6462,-2.03914
21.6633,-2.03377
21.6798,-2.04106
21.6964,-2.05885
21.7125,-2.07622
21.7292,-2.08653
21.7456,-2.09878
21.7626,-2.10469
21.7801,-2.10079
21.7972,-2.08367
21.8139,-2.06426
21.8299,-2.06752
21.8463,-2.05098
21.8629,-2.04972
21.8797,-2.04876
21.8963,-2.06117
21.9128,-2.04798
21.9294,-2.06189
21.9458,-2.06695
21.9623,-2.08315
21.9793,-2.07915
21.9964,-2.08242
22.0134,-2.08548
22.0306,-2.08123
22.0471,-2.04992
22.0633,-2.05781
22.0792,-2.05737
22.0958,-2.04759
22.1128,-2.03682
22.1291,-2.07308
22.1466,-2.06545
22.1631,-2.07601
22.1794,-2.0792
22.1961,-2.09617
22.2134,-2.08678
22.2302,-2.09422
22.2467,-2.07716
22.263,-2.08699
22.2793,-2.07405
22.2957,-2.07537
22.3123,-2.07035
22.3296,-2.06977
22.3466,-2.05788
22.3637,-2.06627
22.38,-2.06448
22.3962,-2.06112
22.4125,-2.08138
22.4295,-2.07849
22.4465,-2.08423
22.4632,-2.08139
22.48,-2.07907
22.496,-2.07172
22.5126,-2.06441
22.5293,-2.0541
22.5463,-2.0497
22.5632,-2.06725
22.58,-2.05562
22.5967,-2.07175
22.6131,-2.08171
22.6293,-2.0856
22.6459,-2.07499
22.6629,-2.08734
22.6798,-2.09177
22.697,-2.08153
22.7136,-2.08023
22.7303,-2.08156
22.7468,-2.08146
22.7639,-2.06495
22.7808,-2.06359
22.797,-2.06683
22.8134,-2.05792
22.8286,-2.05668
22.8444,-2.07023
22.8609,-2.08955
22.8785,-2.0841
22.8957,-2.1005
22.9127,-2.08942
22.93,-2.09431
22.9469,-2.02717
22.9634,-2.07249
22.9799,-2.01914
22.9967,-2.03867
23.0131,-2.01348
23.0301,-2.07952
23.0464,-2.03423
23.063,-2.0808
23.0792,-2.07861
23.096,-2.0891
23.1132,-2.09032
23.13,-2.08312
23.1471,-2.08117
23.1633,-2.05791
23.1797,-2.05682
23.1963,-2.02793
23.2133,-2.04002
23.2302,-2.04624
23.247,-2.04508
23.2634,-2.05405
23.2794,-2.06321
23.2959,-2.07285
23.3125,-2.07838
23.3299,-2.09794
23.3472,-2.10758
23.3641,-2.10347
23.38,-2.09598
23.396,-2.06644
23.4124,-2.065
23.4292,-2.04254
23.4459,-2.04668
23.4625,-2.04711
23.4795,-2.07153
23.4958,-2.07468
23.5122,-2.09135
23.5287,-2.10532
23.5458,-2.10837
23.5625,-2.11325
23.5794,-2.09195
23.5966,-2.09089
23.6133,-2.07576
23.6299,-2.07246
23.6466,-2.06404
23.6639,-2.07521
23.6805,-2.07244
23.6971,-2.08039
23.7131,-2.07886
23.7295,-2.07923
23.7458,-2.08829
23.7628,-2.09241
23.78,-2.08949
23.7969,-2.10341
23.8139,-2.08052
23.8297,-2.07094
23.8458,-2.04738
23.8625,-2.05654
23.8795,-2.01418
23.8968,-2.02914
23.9135,-2.02902
23.9299,-2.06772
23.9462,-2.06353
23.9627,-2.08916
23.9798,-2.12505
23.9968,-2.14324
24.012,-2.12249
24.023,-2.08953
24.027,-2.08081
24.0271,-2.04505
24.0271,-2.07863
24.027,-2.07063
24.027,-2.05539
24.027,-2.09234
24.027,-2.07702
24.027,-2.06928
24.027,-2.09143
24.027,-2.07418
24.027,-2.088
24.027,-2.04877
24.027,-2.07446
24.027,-2.07858
24.027,-2.0646
